526,22-08-2021,07:29:28,648,13.9,393,211.5
527,22-08-2021,07:59:28,650,13.9,393,211.5
528,22-08-2021,08:29:28,655,14,393,211.5
529,22-08-2021,08:59:28,661,14.1,396,215.5
530,22-08-2021,09:29:28,670,14.3,394,212.8
531,22-08-2021,09:59:28,679,14.5,394,212.8
532,22-08-2021,10:29:28,687,14.7,396,215.5
533,22-08-2021,10:59:28,695,14.9,398,218.2
534,22-08-2021,11:29:28,701,15,400,220.9
535,22-08-2021,11:59:28,706,15.1,400,220.9
536,22-08-2021,12:29:28,715,15.3,401,222.3
537,22-08-2021,12:59:28,732,15.7,401,222.3
538,22-08-2021,13:29:28,736,15.7,400,220.9
539,22-08-2021,13:59:28,738,15.8,400,220.9
540,22-08-2021,14:29:28,737,15.8,400,220.9
541,22-08-2021,14:59:28,737,15.8,399,219.6
542,22-08-2021,15:29:28,738,15.8,398,218.2
543,22-08-2021,15:59:28,738,15.8,398,218.2
544,22-08-2021,16:29:28,732,15.7,398,218.2
545,22-08-2021,16:59:28,726,15.5,398,218.2
546,22-08-2021,17:29:28,719,15.4,398,218.2
547,22-08-2021,17:59:28,713,15.3,398,218.2
548,22-08-2021,18:29:28,712,15.2,396,215.5
549,22-08-2021,18:59:28,709,15.2,397,216.9
550,22-08-2021,19:29:28,705,15.1,396,215.5
551,22-08-2021,19:59:28,702,15,396,215.5
552,22-08-2021,20:29:28,699,15,394,212.8
553,22-08-2021,20:59:28,697,14.9,394,212.8
554,22-08-2021,21:29:28,696,14.9,395,214.2
555,22-08-2021,21:59:28,696,14.9,394,212.8
556,22-08-2021,22:29:28,695,14.9,393,211.5
557,22-08-2021,22:59:28,693,14.8,393,211.5
558,22-08-2021,23:29:28,691,14.8,393,211.5
559,22-08-2021,23:59:28,690,14.8,393,211.5
560,23-08-2021,00:29:28,689,14.7,393,211.5
561,23-08-2021,00:59:28,691,14.8,392,210.1
562,23-08-2021,01:29:28,693,14.8,391,208.8
563,23-08-2021,01:59:28,690,14.8,393,211.5
564,23-08-2021,02:29:28,688,14.7,393,211.5
565,23-08-2021,02:59:28,687,14.7,394,212.8
566,23-08-2021,03:29:28,686,14.7,394,212.8
567,23-08-2021,03:59:28,687,14.7,393,211.5
568,23-08-2021,04:29:28,686,14.7,393,211.5
569,23-08-2021,04:59:28,683,14.6,393,211.5
570,23-08-2021,05:29:28,680,14.5,394,212.8
571,23-08-2021,05:59:28,680,14.5,394,212.8
572,23-08-2021,06:29:28,677,14.5,394,212.8
573,23-08-2021,06:59:28,675,14.4,394,212.8
574,23-08-2021,07:29:28,672,14.4,396,215.5
575,23-08-2021,07:59:28,672,14.4,398,218.2
576,23-08-2021,08:29:28,672,14.4,400,220.9
577,23-08-2021,08:59:28,674,14.4,402,223.6
578,23-08-2021,09:29:28,676,14.5,405,227.7
579,23-08-2021,09:59:28,684,14.6,407,230.4
580,23-08-2021,10:29:28,686,14.7,411,235.8
581,23-08-2021,10:59:28,685,14.7,413,238.5
582,23-08-2021,11:29:28,694,14.8,414,239.9
583,23-08-2021,11:59:28,699,15,415,241.2
584,23-08-2021,12:29:28,710,15.2,415,241.2
585,23-08-2021,12:59:28,716,15.3,416,242.6
586,23-08-2021,13:29:28,715,15.3,416,242.6
587,23-08-2021,13:59:28,719,15.4,416,242.6
588,23-08-2021,14:29:28,719,15.4,417,243.9
589,23-08-2021,14:59:28,715,15.3,416,242.6
590,23-08-2021,15:29:28,714,15.3,416,242.6
591,23-08-2021,15:59:28,715,15.3,417,243.9
592,23-08-2021,16:29:28,713,15.3,418,245.3
593,23-08-2021,16:59:28,712,15.2,418,245.3
594,23-08-2021,17:29:28,709,15.2,417,243.9
595,23-08-2021,17:59:28,704,15.1,417,243.9
596,23-08-2021,18:29:28,705,15.1,418,245.3
597,23-08-2021,18:59:28,703,15,417,243.9
598,23-08-2021,19:29:28,700,15,416,242.6
599,23-08-2021,19:59:28,699,15,416,242.6
600,23-08-2021,20:29:28,695,14.9,415,241.2
601,23-08-2021,20:59:28,691,14.8,415,241.2
602,23-08-2021,21:29:28,691,14.8,415,241.2
603,23-08-2021,21:59:28,691,14.8,414,239.9
604,23-08-2021,22:29:28,689,14.7,414,239.9
605,23-08-2021,22:59:28,688,14.7,415,241.2
606,23-08-2021,23:29:28,688,14.7,415,241.2
607,23-08-2021,23:59:28,690,14.8,415,241.2
608,24-08-2021,00:29:28,690,14.8,415,241.2
609,24-08-2021,00:59:28,690,14.8,414,239.9
610,24-08-2021,01:29:28,689,14.7,414,239.9
611,24-08-2021,01:59:28,691,14.8,413,238.5
612,24-08-2021,02:29:28,692,14.8,413,238.5
613,24-08-2021,02:59:28,690,14.8,411,235.8
614,24-08-2021,03:29:28,688,14.7,410,234.5
615,24-08-2021,03:59:28,686,14.7,411,235.8
616,24-08-2021,04:29:28,683,14.6,409,233.1
617,24-08-2021,04:59:28,681,14.6,409,233.1
618,24-08-2021,05:29:28,678,14.5,409,233.1
619,24-08-2021,05:59:28,678,14.5,408,231.7
620,24-08-2021,06:29:28,677,14.5,409,233.1
621,24-08-2021,06:59:28,675,14.4,410,234.5
622,24-08-2021,07:29:28,674,14.4,411,235.8
623,24-08-2021,07:59:28,673,14.4,413,238.5
624,24-08-2021,08:29:28,674,14.4,413,238.5
625,24-08-2021,08:59:28,678,14.5,415,241.2
626,24-08-2021,09:29:28,680,14.5,416,242.6
627,24-08-2021,09:59:28,686,14.7,416,242.6
628,24-08-2021,10:29:28,684,14.6,416,242.6
629,24-08-2021,10:59:28,684,14.6,416,242.6
630,24-08-2021,11:29:28,684,14.6,417,243.9
631,24-08-2021,11:59:28,685,14.7,417,243.9
632,24-08-2021,12:29:28,685,14.7,418,245.3
633,24-08-2021,12:59:28,685,14.7,421,249.3
634,24-08-2021,13:29:28,687,14.7,421,249.3
635,24-08-2021,13:59:28,689,14.7,424,253.4
636,24-08-2021,14:29:28,688,14.7,424,253.4
637,24-08-2021,14:59:28,691,14.8,424,253.4
638,24-08-2021,15:29:28,698,14.9,425,254.7
639,24-08-2021,15:59:28,700,15,424,253.4
640,24-08-2021,16:29:28,699,15,424,253.4
641,24-08-2021,16:59:28,694,14.8,422,250.7
642,24-08-2021,17:29:28,689,14.7,422,250.7
643,24-08-2021,17:59:28,687,14.7,421,249.3
644,24-08-2021,18:29:28,682,14.6,419,246.6
645,24-08-2021,18:59:28,676,14.5,419,246.6
646,24-08-2021,19:29:28,670,14.3,418,245.3
647,24-08-2021,19:59:28,668,14.3,418,245.3
648,24-08-2021,20:29:28,665,14.2,418,245.3
649,24-08-2021,20:59:28,661,14.1,417,243.9
650,24-08-2021,21:29:28,658,14.1,416,242.6
651,24-08-2021,21:59:28,653,14,416,242.6
652,24-08-2021,22:29:28,649,13.9,416,242.6
653,24-08-2021,22:59:28,648,13.9,415,241.2
654,24-08-2021,23:29:28,648,13.9,416,242.6
655,24-08-2021,23:59:28,647,13.8,415,241.2
656,25-08-2021,00:29:28,646,13.8,413,238.5
657,25-08-2021,00:59:28,645,13.8,411,235.8
658,25-08-2021,01:29:28,645,13.8,411,235.8
659,25-08-2021,01:59:28,644,13.8,411,235.8
660,25-08-2021,02:29:28,641,13.7,409,233.1
661,25-08-2021,02:59:28,638,13.7,409,233.1
662,25-08-2021,03:29:28,635,13.6,408,231.7
663,25-08-2021,03:59:28,631,13.5,408,231.7
664,25-08-2021,04:29:28,629,13.5,407,230.4
665,25-08-2021,04:59:28,625,13.4,405,227.7
666,25-08-2021,05:29:28,620,13.3,403,225
667,25-08-2021,05:59:28,616,13.2,403,225
668,25-08-2021,06:29:28,614,13.1,403,225
669,25-08-2021,06:59:28,614,13.1,405,227.7
670,25-08-2021,07:29:28,615,13.2,407,230.4
671,25-08-2021,07:59:28,619,13.2,406,229
672,25-08-2021,08:29:28,623,13.3,408,231.7
673,25-08-2021,08:59:28,628,13.4,411,235.8
674,25-08-2021,09:29:28,634,13.6,410,234.5
675,25-08-2021,09:59:28,642,13.7,410,234.5
676,25-08-2021,10:29:28,647,13.8,411,235.8
677,25-08-2021,10:59:28,655,14,411,235.8
678,25-08-2021,11:29:28,663,14.2,412,237.2
679,25-08-2021,11:59:28,664,14.2,412,237.2
680,25-08-2021,12:29:28,670,14.3,412,237.2
681,25-08-2021,12:59:28,672,14.4,412,237.2
682,25-08-2021,13:29:28,676,14.5,412,237.2
683,25-08-2021,13:59:28,676,14.5,412,237.2
684,25-08-2021,14:29:28,678,14.5,410,234.5
685,25-08-2021,14:59:28,677,14.5,410,234.5
686,25-08-2021,15:29:28,676,14.5,409,233.1
687,25-08-2021,15:59:28,674,14.4,408,231.7
688,25-08-2021,16:29:28,669,14.3,407,230.4
689,25-08-2021,16:59:28,664,14.2,407,230.4
690,25-08-2021,17:29:28,658,14.1,407,230.4
691,25-08-2021,17:59:28,653,14,406,229
692,25-08-2021,18:29:28,650,13.9,406,229
693,25-08-2021,18:59:28,649,13.9,407,230.4
694,25-08-2021,19:29:28,644,13.8,406,229
695,25-08-2021,19:59:28,639,13.7,405,227.7
696,25-08-2021,20:29:28,641,13.7,404,226.3
697,25-08-2021,20:59:28,639,13.7,404,226.3
698,25-08-2021,21:29:28,639,13.7,403,225
699,25-08-2021,21:59:28,633,13.5,402,223.6
700,25-08-2021,22:29:28,629,13.5,402,223.6
701,25-08-2021,22:59:28,629,13.5,401,222.3
702,25-08-2021,23:29:28,631,13.5,402,223.6
703,25-08-2021,23:59:28,633,13.5,403,225
704,26-08-2021,00:29:28,633,13.5,402,223.6
705,26-08-2021,00:59:28,633,13.5,402,223.6
706,26-08-2021,01:29:28,635,13.6,402,223.6
707,26-08-2021,01:59:28,635,13.6,402,223.6
708,26-08-2021,02:29:28,633,13.5,401,222.3
709,26-08-2021,02:59:28,630,13.5,400,220.9
710,26-08-2021,03:29:28,629,13.5,398,218.2
711,26-08-2021,03:59:28,625,13.4,400,220.9
712,26-08-2021,04:29:28,625,13.4,402,223.6
713,26-08-2021,04:59:28,626,13.4,401,222.3
714,26-08-2021,05:29:28,623,13.3,400,220.9
715,26-08-2021,05:59:28,620,13.3,402,223.6
716,26-08-2021,06:29:28,620,13.3,403,225
717,26-08-2021,06:59:28,620,13.3,405,227.7
718,26-08-2021,07:29:28,621,13.3,404,226.3
719,26-08-2021,07:59:28,621,13.3,405,227.7
720,26-08-2021,08:29:28,622,13.3,407,230.4
721,26-08-2021,08:59:28,622,13.3,407,230.4
722,26-08-2021,09:29:28,624,13.4,410,234.5
723,26-08-2021,09:59:28,628,13.4,411,235.8
724,26-08-2021,10:29:28,632,13.5,412,237.2
725,26-08-2021,10:59:28,640,13.7,413,238.5
726,26-08-2021,11:29:28,647,13.8,415,241.2
727,26-08-2021,11:59:28,651,13.9,415,241.2
728,26-08-2021,12:29:28,656,14,415,241.2
729,26-08-2021,12:59:28,665,14.2,416,242.6
730,26-08-2021,13:29:28,668,14.3,417,243.9
731,26-08-2021,13:59:28,670,14.3,416,242.6
732,26-08-2021,14:29:28,672,14.4,416,242.6
733,26-08-2021,14:59:28,674,14.4,415,241.2
734,26-08-2021,15:29:28,674,14.4,420,248
735,26-08-2021,15:59:28,676,14.5,419,246.6
736,26-08-2021,16:29:28,667,14.3,418,245.3
737,26-08-2021,16:59:28,660,14.1,419,246.6
738,26-08-2021,17:29:28,654,14,422,250.7
739,26-08-2021,17:59:28,649,13.9,423,252
740,26-08-2021,18:29:28,649,13.9,423,252
741,26-08-2021,18:59:28,655,14,424,253.4
742,26-08-2021,19:29:28,658,14.1,427,257.4
743,26-08-2021,19:59:28,655,14,427,257.4
744,26-08-2021,20:29:28,645,13.8,429,260.1
745,26-08-2021,20:59:28,642,13.7,429,260.1
746,26-08-2021,21:29:28,644,13.8,429,260.1
747,26-08-2021,21:59:28,644,13.8,429,260.1
748,26-08-2021,22:29:28,639,13.7,428,258.8
749,26-08-2021,22:59:28,634,13.6,428,258.8
750,26-08-2021,23:29:28,631,13.5,427,257.4
751,26-08-2021,23:59:28,629,13.5,426,256.1
752,27-08-2021,00:29:28,626,13.4,426,256.1
753,27-08-2021,00:59:28,625,13.4,427,257.4
754,27-08-2021,01:29:28,624,13.4,426,256.1
755,27-08-2021,01:59:28,624,13.4,427,257.4
756,27-08-2021,02:29:28,623,13.3,426,256.1
757,27-08-2021,02:59:28,623,13.3,425,254.7
758,27-08-2021,03:29:28,621,13.3,424,253.4
759,27-08-2021,03:59:28,618,13.2,424,253.4
760,27-08-2021,04:29:28,616,13.2,423,252
761,27-08-2021,04:59:28,615,13.2,423,252
762,27-08-2021,05:29:28,615,13.2,422,250.7
763,27-08-2021,05:59:28,612,13.1,422,250.7
764,27-08-2021,06:29:28,611,13.1,423,252
765,27-08-2021,06:59:28,610,13.1,424,253.4
766,27-08-2021,07:29:28,610,13.1,424,253.4
767,27-08-2021,07:59:28,615,13.2,427,257.4
768,27-08-2021,08:29:28,622,13.3,425,254.7
769,27-08-2021,08:59:28,627,13.4,426,256.1
770,27-08-2021,09:29:28,632,13.5,427,257.4
771,27-08-2021,09:59:28,631,13.5,428,258.8
772,27-08-2021,10:29:28,633,13.5,427,257.4
773,27-08-2021,10:59:28,641,13.7,429,260.1
774,27-08-2021,11:29:28,652,14,429,260.1
775,27-08-2021,11:59:28,651,13.9,429,260.1
776,27-08-2021,12:29:28,655,14,428,258.8
777,27-08-2021,12:59:28,667,14.3,427,257.4
778,27-08-2021,13:29:28,669,14.3,427,257.4
779,27-08-2021,13:59:28,669,14.3,426,256.1
780,27-08-2021,14:29:28,665,14.2,426,256.1
781,27-08-2021,14:59:28,664,14.2,424,253.4
782,27-08-2021,15:29:28,664,14.2,424,253.4
783,27-08-2021,15:59:28,668,14.3,423,252
784,27-08-2021,16:29:28,669,14.3,423,252
785,27-08-2021,16:59:28,664,14.2,423,252
786,27-08-2021,17:29:28,664,14.2,423,252
787,27-08-2021,17:59:28,662,14.2,422,250.7
788,27-08-2021,18:29:28,658,14.1,419,246.6
789,27-08-2021,18:59:28,658,14.1,417,243.9
790,27-08-2021,19:29:28,651,13.9,417,243.9
791,27-08-2021,19:59:28,643,13.8,417,243.9
792,27-08-2021,20:29:28,638,13.7,417,243.9
793,27-08-2021,20:59:28,634,13.6,416,242.6
794,27-08-2021,21:29:28,633,13.5,414,239.9
795,27-08-2021,21:59:28,629,13.5,415,241.2
796,27-08-2021,22:29:28,625,13.4,413,238.5
797,27-08-2021,22:59:28,621,13.3,414,239.9
798,27-08-2021,23:29:28,619,13.2,413,238.5
799,27-08-2021,23:59:28,619,13.2,412,237.2
800,28-08-2021,00:29:28,616,13.2,411,235.8
801,28-08-2021,00:59:28,612,13.1,410,234.5
802,28-08-2021,01:29:28,608,13,409,233.1
803,28-08-2021,01:59:28,606,13,408,231.7
804,28-08-2021,02:29:28,604,12.9,408,231.7
805,28-08-2021,02:59:28,599,12.8,407,230.4
806,28-08-2021,03:29:28,594,12.7,406,229
807,28-08-2021,03:59:28,590,12.6,406,229
808,28-08-2021,04:29:28,586,12.5,406,229
809,28-08-2021,04:59:28,584,12.5,405,227.7
810,28-08-2021,05:29:28,580,12.4,404,226.3
811,28-08-2021,05:59:28,581,12.4,404,226.3
812,28-08-2021,06:29:28,582,12.5,406,229
813,28-08-2021,06:59:28,583,12.5,407,230.4
814,28-08-2021,07:29:28,585,12.5,407,230.4
815,28-08-2021,07:59:28,590,12.6,408,231.7
816,28-08-2021,08:29:28,594,12.7,407,230.4
817,28-08-2021,08:59:28,600,12.8,410,234.5
818,28-08-2021,09:29:28,606,13,411,235.8
819,28-08-2021,09:59:28,614,13.1,411,235.8
820,28-08-2021,10:29:28,621,13.3,412,237.2
821,28-08-2021,10:59:28,627,13.4,413,238.5
822,28-08-2021,11:29:28,635,13.6,414,239.9
823,28-08-2021,11:59:28,645,13.8,415,241.2
824,28-08-2021,12:29:28,648,13.9,414,239.9
825,28-08-2021,12:59:28,651,13.9,415,241.2
826,28-08-2021,13:29:28,653,14,414,239.9
827,28-08-2021,13:59:28,659,14.1,414,239.9
828,28-08-2021,14:29:28,658,14.1,413,238.5
829,28-08-2021,14:59:28,656,14,412,237.2
830,28-08-2021,15:29:28,656,14,412,237.2
831,28-08-2021,15:59:28,654,14,422,250.7
832,28-08-2021,16:29:28,649,13.9,431,262.8
833,28-08-2021,16:59:28,645,13.8,429,260.1
834,28-08-2021,17:29:28,645,13.8,424,253.4
835,28-08-2021,17:59:28,641,13.7,419,246.6
836,28-08-2021,18:29:28,635,13.6,415,241.2
837,28-08-2021,18:59:28,633,13.5,412,237.2
838,28-08-2021,19:29:28,631,13.5,409,233.1
839,28-08-2021,19:59:28,632,13.5,408,231.7
840,28-08-2021,20:29:28,630,13.5,407,230.4
841,28-08-2021,20:59:28,627,13.4,407,230.4
842,28-08-2021,21:29:28,624,13.4,406,229
843,28-08-2021,21:59:28,622,13.3,405,227.7
844,28-08-2021,22:29:28,620,13.3,405,227.7
845,28-08-2021,22:59:28,618,13.2,404,226.3
846,28-08-2021,23:29:28,614,13.1,403,225
847,28-08-2021,23:59:28,610,13.1,404,226.3
848,29-08-2021,00:29:28,608,13,404,226.3
849,29-08-2021,00:59:28,608,13,404,226.3
850,29-08-2021,01:29:28,606,13,403,225
851,29-08-2021,01:59:28,603,12.9,403,225
852,29-08-2021,02:29:28,600,12.8,402,223.6
853,29-08-2021,02:59:28,600,12.8,402,223.6
854,29-08-2021,03:29:28,598,12.8,402,223.6
855,29-08-2021,03:59:28,594,12.7,402,223.6
856,29-08-2021,04:29:28,591,12.6,401,222.3
857,29-08-2021,04:59:28,588,12.6,400,220.9
858,29-08-2021,05:29:28,586,12.5,399,219.6
859,29-08-2021,05:59:28,586,12.5,400,220.9
860,29-08-2021,06:29:28,587,12.6,401,222.3
861,29-08-2021,06:59:28,588,12.6,402,223.6
862,29-08-2021,07:29:28,591,12.6,404,226.3
863,29-08-2021,07:59:28,596,12.8,404,226.3
864,29-08-2021,08:29:28,599,12.8,404,226.3
865,29-08-2021,08:59:28,603,12.9,405,227.7
866,29-08-2021,09:29:28,607,13,406,229
867,29-08-2021,09:59:28,614,13.1,406,229
868,29-08-2021,10:29:28,620,13.3,407,230.4
869,29-08-2021,10:59:28,627,13.4,408,231.7
870,29-08-2021,11:29:28,634,13.6,409,233.1
871,29-08-2021,11:59:28,641,13.7,409,233.1
872,29-08-2021,12:29:28,649,13.9,410,234.5
873,29-08-2021,12:59:28,656,14,410,234.5
874,29-08-2021,13:29:28,662,14.2,410,234.5
875,29-08-2021,13:59:28,663,14.2,410,234.5
876,29-08-2021,14:29:28,670,14.3,410,234.5
877,29-08-2021,14:59:28,670,14.3,410,234.5
878,29-08-2021,15:29:28,670,14.3,410,234.5
879,29-08-2021,15:59:28,668,14.3,410,234.5
880,29-08-2021,16:29:28,668,14.3,409,233.1
881,29-08-2021,16:59:28,665,14.2,409,233.1
882,29-08-2021,17:29:28,661,14.1,407,230.4
883,29-08-2021,17:59:28,656,14,407,230.4
884,29-08-2021,18:29:28,653,14,405,227.7
885,29-08-2021,18:59:28,649,13.9,405,227.7
886,29-08-2021,19:29:28,647,13.8,404,226.3
887,29-08-2021,19:59:28,643,13.8,404,226.3
888,29-08-2021,20:29:28,639,13.7,403,225
889,29-08-2021,20:59:28,635,13.6,403,225
890,29-08-2021,21:29:28,633,13.5,402,223.6
891,29-08-2021,21:59:28,630,13.5,400,220.9
892,29-08-2021,22:29:28,629,13.5,400,220.9
893,29-08-2021,22:59:28,628,13.4,400,220.9
894,29-08-2021,23:29:28,627,13.4,400,220.9
895,29-08-2021,23:59:28,625,13.4,399,219.6
896,30-08-2021,00:29:28,623,13.3,399,219.6
897,30-08-2021,00:59:28,623,13.3,398,218.2
898,30-08-2021,01:29:28,623,13.3,396,215.5
899,30-08-2021,01:59:28,621,13.3,397,216.9
900,30-08-2021,02:29:28,620,13.3,397,216.9
901,30-08-2021,02:59:28,618,13.2,395,214.2
902,30-08-2021,03:29:28,615,13.2,394,212.8
903,30-08-2021,03:59:28,614,13.1,393,211.5
904,30-08-2021,04:29:28,614,13.1,393,211.5
905,30-08-2021,04:59:28,611,13.1,395,214.2
906,30-08-2021,05:29:28,608,13,396,215.5
907,30-08-2021,05:59:28,606,13,398,218.2
908,30-08-2021,06:29:28,605,12.9,401,222.3
909,30-08-2021,06:59:28,608,13,403,225
910,30-08-2021,07:29:28,608,13,408,231.7
911,30-08-2021,07:59:28,616,13.2,421,249.3
912,30-08-2021,08:29:28,622,13.3,425,254.7
913,30-08-2021,08:59:28,618,13.2,431,262.8
914,30-08-2021,09:29:28,620,13.3,437,270.9
915,30-08-2021,09:59:28,618,13.2,450,288.5
916,30-08-2021,10:29:28,630,13.5,461,303.4
917,30-08-2021,10:59:28,633,13.5,469,314.2
918,30-08-2021,11:29:28,639,13.7,479,327.7
919,30-08-2021,11:59:28,644,13.8,490,342.6
920,30-08-2021,12:29:28,647,13.8,495,349.3
921,30-08-2021,12:59:28,651,13.9,498,353.4
922,30-08-2021,13:29:28,658,14.1,500,356.1
923,30-08-2021,13:59:28,655,14,501,357.4
924,30-08-2021,14:29:28,655,14,503,360.1
925,30-08-2021,14:59:28,653,14,500,356.1
926,30-08-2021,15:29:28,655,14,502,358.8
927,30-08-2021,15:59:28,652,14,502,358.8
928,30-08-2021,16:29:28,653,14,502,358.8
929,30-08-2021,16:59:28,651,13.9,503,360.1
930,30-08-2021,17:29:28,647,13.8,503,360.1
931,30-08-2021,17:59:28,645,13.8,503,360.1
932,30-08-2021,18:29:28,645,13.8,503,360.1
933,30-08-2021,18:59:28,647,13.8,502,358.8
934,30-08-2021,19:29:28,650,13.9,501,357.4
935,30-08-2021,19:59:28,647,13.8,501,357.4
936,30-08-2021,20:29:28,645,13.8,501,357.4
937,30-08-2021,20:59:28,647,13.8,502,358.8
938,30-08-2021,21:29:28,647,13.8,504,361.5
939,30-08-2021,21:59:28,650,13.9,506,364.2
940,30-08-2021,22:29:28,652,14,510,369.6
941,30-08-2021,22:59:28,655,14,519,381.7
942,30-08-2021,23:29:28,658,14.1,527,392.5
943,30-08-2021,23:59:28,660,14.1,536,404.7
944,31-08-2021,00:29:28,663,14.2,547,419.6
945,31-08-2021,00:59:28,663,14.2,555,430.4
946,31-08-2021,01:29:28,665,14.2,563,441.2
947,31-08-2021,01:59:28,669,14.3,571,452
948,31-08-2021,02:29:28,672,14.4,575,457.4
949,31-08-2021,02:59:28,675,14.4,575,457.4
950,31-08-2021,03:29:28,676,14.5,575,457.4
951,31-08-2021,03:59:28,676,14.5,572,453.3
952,31-08-2021,04:29:28,674,14.4,570,450.6
953,31-08-2021,04:59:28,673,14.4,575,457.4
954,31-08-2021,05:29:28,672,14.4,577,460.1
955,31-08-2021,05:59:28,671,14.4,581,465.5
956,31-08-2021,06:29:28,670,14.3,585,470.9
957,31-08-2021,06:59:28,672,14.4,591,479
958,31-08-2021,07:29:28,672,14.4,598,488.5
959,31-08-2021,07:59:28,674,14.4,604,496.6
960,31-08-2021,08:29:28,677,14.5,610,504.7
961,31-08-2021,08:59:28,681,14.6,615,511.4
962,31-08-2021,09:29:28,689,14.7,620,518.2
963,31-08-2021,09:59:28,695,14.9,630,531.7
964,31-08-2021,10:29:28,697,14.9,634,537.1
965,31-08-2021,10:59:28,699,15,639,543.9
966,31-08-2021,11:29:28,699,15,644,550.6
967,31-08-2021,11:59:28,700,15,648,556
968,31-08-2021,12:29:28,703,15,653,562.8
969,31-08-2021,12:59:28,707,15.1,657,568.2
970,31-08-2021,13:29:28,712,15.2,668,583.1
971,31-08-2021,13:59:28,717,15.3,667,581.7
972,31-08-2021,14:29:28,719,15.4,667,581.7
973,31-08-2021,14:59:28,719,15.4,675,592.5
974,31-08-2021,15:29:28,720,15.4,682,602
975,31-08-2021,15:59:28,720,15.4,684,604.7
976,31-08-2021,16:29:28,720,15.4,684,604.7
977,31-08-2021,16:59:28,718,15.4,681,600.6
978,31-08-2021,17:29:28,718,15.4,679,597.9
979,31-08-2021,17:59:28,717,15.3,679,597.9
980,31-08-2021,18:29:28,718,15.4,678,596.6
981,31-08-2021,18:59:28,718,15.4,678,596.6
982,31-08-2021,19:29:28,718,15.4,679,597.9
983,31-08-2021,19:59:28,719,15.4,679,597.9
984,31-08-2021,20:29:28,719,15.4,680,599.3
985,31-08-2021,20:59:28,719,15.4,679,597.9
986,31-08-2021,21:29:28,718,15.4,679,597.9
987,31-08-2021,21:59:28,717,15.3,678,596.6
988,31-08-2021,22:29:28,716,15.3,677,595.2
989,31-08-2021,22:59:28,715,15.3,676,593.9
990,31-08-2021,23:29:28,715,15.3,675,592.5
991,31-08-2021,23:59:28,713,15.3,675,592.5
992,01-09-2021,00:29:28,713,15.3,675,592.5
993,01-09-2021,00:59:28,712,15.2,676,593.9
994,01-09-2021,01:29:28,711,15.2,675,592.5
995,01-09-2021,01:59:28,709,15.2,676,593.9
996,01-09-2021,02:29:28,709,15.2,675,592.5
997,01-09-2021,02:59:28,708,15.1,675,592.5
998,01-09-2021,03:29:28,707,15.1,675,592.5
999,01-09-2021,03:59:28,706,15.1,675,592.5
1000,01-09-2021,04:29:28,705,15.1,675,592.5
1001,01-09-2021,04:59:28,705,15.1,675,592.5
1002,01-09-2021,05:29:28,704,15.1,675,592.5
1003,01-09-2021,05:59:28,703,15,675,592.5
1004,01-09-2021,06:29:28,703,15,675,592.5
1005,01-09-2021,06:59:28,703,15,676,593.9
1006,01-09-2021,07:29:28,702,15,675,592.5
1007,01-09-2021,07:59:28,703,15,675,592.5
1008,01-09-2021,08:29:28,704,15.1,676,593.9
1009,01-09-2021,08:59:28,706,15.1,679,597.9
1010,01-09-2021,09:29:28,710,15.2,675,592.5
1011,01-09-2021,09:59:28,713,15.3,677,595.2
1012,01-09-2021,10:29:28,718,15.4,678,596.6
1013,01-09-2021,10:59:28,722,15.4,677,595.2
1014,01-09-2021,11:29:28,723,15.5,675,592.5
1015,01-09-2021,11:59:28,727,15.6,673,589.8
1016,01-09-2021,12:29:28,728,15.6,669,584.4
1017,01-09-2021,12:59:28,729,15.6,667,581.7
1018,01-09-2021,13:29:28,731,15.6,665,579
1019,01-09-2021,13:59:28,732,15.7,663,576.3
1020,01-09-2021,14:29:28,733,15.7,660,572.3
1021,01-09-2021,14:59:28,734,15.7,658,569.6
1022,01-09-2021,15:29:28,734,15.7,656,566.8
1023,01-09-2021,15:59:28,732,15.7,654,564.1
1024,01-09-2021,16:29:28,731,15.6,651,560.1
1025,01-09-2021,16:59:28,732,15.7,649,557.4
1026,01-09-2021,17:29:28,730,15.6,645,552
1027,01-09-2021,17:59:28,728,15.6,643,549.3
1028,01-09-2021,18:29:28,727,15.6,639,543.9
1029,01-09-2021,18:59:28,728,15.6,638,542.5
1030,01-09-2021,19:29:28,726,15.5,634,537.1
1031,01-09-2021,19:59:28,724,15.5,631,533.1
1032,01-09-2021,20:29:28,723,15.5,629,530.4
1033,01-09-2021,20:59:28,722,15.4,627,527.7
1034,01-09-2021,21:29:28,719,15.4,624,523.6
1035,01-09-2021,21:59:28,717,15.3,621,519.6
1036,01-09-2021,22:29:28,716,15.3,618,515.5
1037,01-09-2021,22:59:28,715,15.3,616,512.8
1038,01-09-2021,23:29:28,712,15.2,614,510.1
1039,01-09-2021,23:59:28,708,15.1,610,504.7
1040,02-09-2021,00:29:28,705,15.1,607,500.6
1041,02-09-2021,00:59:28,703,15,604,496.6
1042,02-09-2021,01:29:28,700,15,601,492.5
1043,02-09-2021,01:59:28,697,14.9,597,487.1
1044,02-09-2021,02:29:28,694,14.8,595,484.4
1045,02-09-2021,02:59:28,692,14.8,592,480.4
1046,02-09-2021,03:29:28,688,14.7,588,475
1047,02-09-2021,03:59:28,684,14.6,586,472.3
1048,02-09-2021,04:29:28,680,14.5,583,468.2
